time,open,high,low,close,Volume,Volume MA
1643324940,1796.65,1796.784,1795.8,1796.744,360,413.6
1643325000,1796.72,1796.835,1795.7,1796.814,498,414
1643325060,1796.78,1796.845,1795.8,1796.71,408,411.4
1643325120,1796.699,1797.24,1796,1797.21,465,393.8
1643325180,1797.23,1797.43,1796.3,1797.37,183,371.9
1643325240,1797.32,1797.54,1796.5,1797.49,330,351.45
1643325300,1797.37,1797.63,1797.2,1797.61,607,381.05
1643325360,1797.48,1797.695,1796.7,1797.648,208,390.8
1643325420,1797.608,1797.86,1796.8,1797.77,179,399.65
1643325480,1797.77,1797.85,1797.4,1797.81,291,414
1643325540,1797.68,1797.81,1796.8,1797.6,377,432.05
1643325600,1797.526,1797.76,1796.6,1797.64,450,412.15
1643325660,1797.64,1797.64,1796.6,1797.39,426,395.35
1643325720,1797.32,1797.74,1796.5,1797.72,492,388.65
1643325780,1797.695,1797.75,1796.6,1797.37,408,390.6
1643325840,1797.29,1797.48,1796.5,1797.21,525,389.3
1643325900,1797.09,1797.42,1796.2,1797.384,360,383.1
1643325960,1797.4,1797.42,1796.4,1797.19,401,385.4
1643326020,1797.18,1797.53,1796.3,1797.3,456,391.65
1643326080,1797.395,1797.92,1796.2,1797.834,524,397.4
1643326140,1797.748,1797.97,1796.8,1797.96,471,402.95
1643326200,1797.85,1797.97,1797.3,1797.578,544,405.25
1643326260,1797.7,1798.09,1796.6,1797.6,483,409
1643326320,1797.99,1798.23,1796.8,1797.91,399,405.7
1643326380,1797.995,1798.05,1796.7,1798.01,517,422.4
1643326440,1797.89,1798.25,1797.2,1797.98,504,431.1
1643326500,1797.6,1798.25,1797.1,1798.08,457,423.6
1643326560,1797.93,1798.34,1797.2,1798.07,449,435.65
1643326620,1798.07,1798.12,1797,1797.768,455,449.45
1643326680,1797.94,1798.04,1797,1797.38,508,460.3
1643326740,1797.22,1797.39,1796.3,1797.37,372,460.05
1643326800,1797.259,1797.82,1796.5,1797.59,506,462.85
1643326860,1797.614,1797.74,1796.5,1797.24,487,465.9
1643326920,1797.134,1797.61,1796.3,1797.24,559,469.25
1643326980,1797.09,1797.37,1796.1,1797.37,585,478.1
1643327040,1797.315,1797.77,1796.2,1797.6,513,477.5
1643327100,1797.61,1797.67,1796.6,1797.159,657,492.35
1643327160,1797.13,1797.32,1796.2,1796.81,635,504.05
1643327220,1796.819,1797.5,1795.5,1797.29,655,514
1643327280,1797.175,1797.71,1796.1,1797.435,437,509.65
1643327340,1797.53,1797.71,1797.1,1797.495,476,509.9
1643327400,1797.554,1797.61,1796,1796.99,558,510.6
1643327460,1796.85,1797.32,1796.2,1796.99,582,515.55
1643327520,1796.98,1797.39,1796.3,1797.26,488,520
1643327580,1797.28,1797.33,1796,1797.02,499,519.1
1643327640,1797.02,1797.17,1796.2,1796.7,502,519
1643327700,1796.91,1797.09,1795.8,1796.5,441,518.2
1643327760,1796.75,1796.99,1795.9,1796.8,457,518.6
1643327820,1796.728,1797.19,1796,1797.115,474,519.55
1643327880,1797.15,1797.18,1796.1,1796.81,693,528.8
1643327940,1796.84,1797.29,1795.9,1796.9,529,536.65
1643328000,1797.3,1797.3,1795.7,1796.51,1149,568.8
1643328060,1796.33,1796.47,1795.2,1796.31,727,580.8
1643328120,1796.18,1796.63,1795.4,1796.31,589,582.3
1643328180,1796.31,1796.38,1795.2,1795.87,613,583.7
1643328240,1795.87,1796.68,1794.9,1796.3,719,594
1643328300,1796.59,1796.72,1795.5,1796.5,641,593.2
1643328360,1796.498,1796.76,1795.8,1796.68,640,593.45
1643328420,1796.68,1796.68,1795.5,1796.2,463,583.85
1643328480,1796.17,1796.38,1795.3,1796.12,663,595.15
1643328540,1796.26,1796.31,1795,1796.13,723,607.5
1643328600,1796.13,1796.22,1795.1,1795.6,590,609.1
1643328660,1795.96,1796.13,1794.8,1795.759,818,620.9
1643328720,1795.795,1796.07,1794.9,1796.06,458,619.4
1643328780,1795.92,1796.19,1795.1,1795.855,529,620.9
1643328840,1795.96,1796.04,1795,1795.93,570,624.3
1643328900,1795.839,1796.16,1795.1,1795.8,806,642.55
1643328960,1796.09,1796.2,1794.9,1795.99,411,640.25
1643329020,1795.89,1796.01,1794.8,1795.875,470,640.05
1643329080,1795.6,1796.11,1795.6,1795.9,441,627.45
1643329140,1796.02,1796.02,1795.4,1795.79,513,626.65
1643329200,1795.705,1795.87,1794.5,1795.66,505,594.45
1643329260,1795.575,1795.68,1794.8,1795.126,475,581.85
1643329320,1795.088,1795.31,1794,1795.19,756,590.2
1643329380,1795.19,1795.66,1794.7,1795.56,589,589
1643329440,1795.56,1796.05,1794.3,1795.96,602,583.15
1643329500,1795.6,1796.2,1794.8,1795.7,816,591.9
1643329560,1795.93,1796.2,1795,1796.16,735,596.65
1643329620,1796.02,1796.31,1795.2,1795.97,771,612.05
1643329680,1796.09,1796.15,1794.9,1795.66,756,616.7
1643329740,1795.67,1795.99,1794.7,1795.79,416,601.35
1643329800,1795.69,1795.92,1794.7,1795.78,516,597.65
1643329860,1795.755,1796.27,1795,1796.26,719,592.7
1643329920,1796.11,1796.26,1794.9,1795.95,696,604.6
1643329980,1795.775,1796.02,1795,1795.69,561,606.2
1643330040,1795.703,1795.82,1794.7,1795.59,600,607.7
1643330100,1795.604,1795.71,1795.1,1795.2,485,591.65
1643330160,1795.46,1795.59,1794.5,1795.41,658,604
1643330220,1795.42,1795.89,1794.7,1795.77,762,618.6
1643330280,1795.62,1796.08,1794.9,1796.05,513,622.2
1643330340,1795.86,1796.15,1795,1796.12,517,622.4
1643330400,1796.12,1796.15,1795,1795.79,676,630.95
1643330460,1795.76,1795.82,1794.8,1795.568,486,631.5
1643330520,1795.69,1796.1,1795,1796.09,442,615.8
1643330580,1796.019,1796.41,1795.2,1796.255,653,619
1643330640,1796.239,1796.32,1795,1796.22,655,621.65
1643330700,1796.09,1796.39,1795.1,1796.36,443,603
1643330760,1796.36,1796.49,1795.9,1796.43,643,598.4
1643330820,1796.384,1796.71,1795.2,1796.67,507,585.2
1643330880,1796.67,1797.14,1795.4,1797.055,511,572.95
1643330940,1797.1,1797.18,1795.8,1797.04,504,577.35
1643331000,1797.04,1797.04,1796.2,1796.6,473,575.2
1643331060,1796.6,1796.6,1795.2,1796.4,474,562.95
1643331120,1796,1796.68,1795.3,1796.3,651,560.7
1643331180,1796.54,1796.72,1795.4,1796.5,596,562.45
1643331240,1796.5,1796.69,1796.1,1796.44,696,567.25
1643331300,1796.255,1796.54,1795.2,1796.52,565,571.25
1643331360,1796.1,1796.72,1795.3,1796.3,790,577.85
1643331420,1796.7,1797.01,1795.4,1796.6,466,563.05
1643331480,1796.87,1796.99,1795.6,1796.92,614,568.1
1643331540,1796.864,1797.31,1795.9,1797.09,880,586.25
1643331600,1796.8,1797.26,1795.7,1796.41,2228,663.85
1643331660,1796.41,1797.25,1795.3,1796.96,1909,735
1643331720,1796.908,1797.56,1795.7,1797.35,1939,809.85
1643331780,1797.243,1797.64,1796.3,1796.91,1528,853.6
1643331840,1796.76,1797.24,1795.8,1797.03,1444,893.05
1643331900,1796.994,1797.51,1795.6,1796.6,1548,948.3
1643331960,1796.59,1796.95,1795,1796.823,1797,1006
1643332020,1796.824,1796.915,1795.4,1796.76,1710,1066.15
1643332080,1796.64,1797.07,1795.8,1796.92,1218,1101.5
1643332140,1797.024,1797.1,1795.9,1796.838,1117,1132.15
1643332200,1796.93,1797.23,1796,1797.124,1041,1160.55
1643332260,1797.15,1797.24,1796,1796.874,882,1180.95
1643332320,1796.9,1797.205,1796.1,1796.84,1225,1209.65
1643332380,1796.939,1797.104,1796,1796.83,1138,1236.75
1643332440,1796.95,1797.33,1795.9,1797.2,1191,1261.5
1643332500,1797.09,1797.38,1796.3,1797.1,1038,1285.15
1643332560,1797.104,1797.46,1796.1,1797.12,1069,1299.1
1643332620,1797.27,1797.275,1795.9,1796.98,846,1318.1
1643332680,1796.85,1797.11,1795.6,1796.93,996,1337.2
1643332740,1797.04,1797.27,1795.8,1796.8,920,1339.2
1643332800,1797.07,1797.63,1796.2,1797.49,1070,1281.3
1643332860,1797.36,1797.84,1796.5,1797.77,762,1223.95
1643332920,1797.83,1797.97,1796.6,1797.93,646,1159.3
1643332980,1797.93,1798.01,1796.6,1797.488,890,1127.4
1643333040,1797.51,1797.75,1796.5,1797.75,749,1092.65
1643333100,1797.7,1798.095,1796.6,1798.02,1069,1068.7
1643333160,1798.06,1798.22,1796.9,1798.19,893,1023.5
1643333220,1798.19,1798.32,1797,1798.05,883,982.15
1643333280,1798.11,1798.51,1797.2,1798.31,818,962.15
1643333340,1798.22,1798.71,1798,1798.5,798,946.2
1643333400,1798.37,1798.71,1797.4,1798.59,1110,949.65
1643333460,1798.53,1798.79,1798,1798.41,1168,963.95
1643333520,1798.31,1798.41,1797,1797.96,1048,955.1
1643333580,1797.83,1798.02,1796.6,1797.82,1136,955
1643333640,1797.85,1797.98,1796.5,1797.77,1047,947.8
1643333700,1797.833,1798.48,1796.7,1798.44,986,945.2
1643333760,1798.31,1798.471,1797.1,1798.108,810,932.25
1643333820,1798.11,1798.49,1797,1798.47,977,938.8
1643333880,1798.435,1798.56,1797,1798.21,1003,939.15
1643333940,1798.08,1798.46,1797.8,1798.46,816,933.95
1643334000,1798.418,1798.58,1797.2,1798.488,1048,932.85
1643334060,1798.54,1798.61,1797.3,1798.27,1138,951.65
1643334120,1798.41,1798.78,1797.2,1798.72,1147,976.7
1643334180,1798.78,1798.99,1797.7,1798.828,921,978.25
1643334240,1798.94,1799.33,1797.8,1799.21,1278,1004.7
1643334300,1799.21,1799.26,1797.8,1799.14,1096,1006.05
1643334360,1799.01,1799.18,1797.9,1799.09,1174,1020.1
1643334420,1798.8,1799.09,1797.3,1798.89,1199,1035.9
1643334480,1798.89,1798.945,1797.5,1798.81,1010,1045.5
1643334540,1798.758,1799.15,1797.6,1799.15,996,1055.4
1643334600,1799.02,1799.15,1797.7,1799.11,1287,1064.25
1643334660,1799.11,1799.14,1797.9,1798.93,769,1044.3
1643334720,1798.958,1799.07,1797.7,1799.02,663,1025.05
1643334780,1799.02,1799.14,1797.9,1798.918,779,1007.2
1643334840,1798.91,1799.01,1797.4,1798.704,1200,1014.85
1643334900,1798.6,1798.8,1797.5,1798.44,816,1006.35
1643334960,1798.42,1798.6,1797.3,1798.448,912,1011.45
1643335020,1798.49,1798.6,1797.2,1798.37,710,998.1
1643335080,1798.384,1798.51,1797.1,1798.35,918,993.85
1643335140,1798.318,1798.78,1797.4,1798.624,1183,1012.2
1643335200,1798.67,1798.77,1797.1,1798.4,1199,1019.75
1643335260,1798.71,1798.73,1797.5,1798.53,730,999.35
1643335320,1798.4,1798.54,1797.1,1798.21,805,982.25
1643335380,1798.115,1798.68,1796.9,1798.68,1115,991.95
1643335440,1798.69,1798.75,1797.4,1798.2,740,965.05
1643335500,1798.54,1798.54,1797,1798.21,691,944.8
1643335560,1798.21,1798.23,1796.6,1797.81,908,931.5
1643335620,1797.81,1798.13,1796.8,1798.13,854,914.25
1643335680,1797.8,1798.32,1797.7,1798.284,462,886.85
1643335740,1798.32,1798.52,1797.1,1798.3,803,877.2
1643335800,1798.32,1798.41,1797.9,1798,897,857.7
1643335860,1798.41,1798.43,1797.9,1798.18,690,853.75
1643335920,1798.32,1798.37,1796.9,1798.09,1201,880.65
1643335980,1798.09,1798.09,1796.7,1797.755,1018,892.6
1643336040,1797.79,1797.91,1796.5,1797.77,966,880.9
1643336100,1797.89,1797.93,1797.3,1797.8,546,867.4
1643336160,1797.764,1797.97,1796.6,1797.91,550,849.3
1643336220,1797.6,1798.2,1796.8,1798.03,612,844.4
1643336280,1798.1,1798.25,1796.7,1798.23,461,821.55
1643336340,1798.1,1798.37,1797,1798.21,674,796.1
1643336400,1798.214,1798.55,1797,1798.474,593,765.8
1643336460,1798.51,1798.51,1797.1,1798.31,343,746.45
1643336520,1798.25,1798.344,1796.9,1798.16,506,731.5
1643336580,1798.055,1798.18,1796.8,1798.04,524,701.95
1643336640,1798.045,1798.47,1797,1798.22,660,697.95
1643336700,1798.19,1798.32,1796.9,1798.03,687,697.75
1643336760,1797.7,1798.28,1797,1798.05,631,683.9
1643336820,1798.04,1798.59,1796.9,1798.56,748,678.6
1643336880,1798.56,1798.74,1797.4,1798.74,450,678
1643336940,1798.74,1798.74,1798.3,1798.3,447,660.2
1643337000,1798.68,1798.74,1797.3,1798.47,969,663.8
1643337060,1798.47,1798.5,1797.2,1798.27,916,675.1
1643337120,1798.18,1798.28,1796.8,1798.22,760,653.05
1643337180,1797.9,1798.23,1797.2,1798.18,690,636.65
1643337240,1798.18,1798.18,1796.9,1797.85,709,623.8
1643337300,1797.74,1797.93,1796.7,1797.54,954,644.2
1643337360,1797.52,1797.85,1796.7,1797.73,900,661.7
1643337420,1797.73,1797.82,1796.8,1797.73,595,660.85
1643337480,1797.6,1797.91,1797.4,1797.575,671,671.35
1643337540,1797.62,1797.96,1796.9,1797.678,518,663.55
1643337600,1797.81,1798.13,1796.8,1798.03,862,677
1643337660,1797.9,1798.08,1797,1797.96,1017,710.7
1643337720,1797.96,1798.15,1797,1798.064,800,725.4
1643337780,1798.1,1798.1,1797.1,1798.01,552,726.8
1643337840,1797.6,1798.01,1797,1798.01,460,716.8
1643337900,1798.01,1798.01,1796.5,1797.81,718,718.35
1643337960,1797.68,1798.12,1796.6,1797.958,742,723.9
1643338020,1798.12,1798.15,1796.8,1798.04,476,710.3
1643338080,1798,1798.52,1797,1798.21,614,718.5
1643338140,1798.284,1798.69,1797.3,1798.55,686,730.45
1643338200,1798.68,1798.76,1798,1798.73,875,725.75
1643338260,1798.73,1798.84,1797.7,1798.81,611,710.5
1643338320,1798.81,1798.81,1798.3,1798.64,390,692
1643338380,1798.64,1798.76,1798.3,1798.645,482,681.6
1643338440,1798.68,1798.68,1797.6,1798.53,420,667.15
1643338500,1798.57,1798.64,1798.2,1798.57,506,644.75
1643338560,1798.62,1798.84,1797.7,1798.714,682,633.85
1643338620,1798.635,1798.8,1797.5,1798.38,737,640.95
1643338680,1798.43,1798.58,1797.6,1798.44,466,630.7
1643338740,1798.58,1798.66,1798.1,1798.62,473,628.45
1643338800,1798.52,1798.85,1797.7,1798.56,621,616.4
1643338860,1798.56,1798.59,1797.5,1798.58,344,582.75
1643338920,1798.58,1798.67,1797.6,1798.59,539,569.7
1643338980,1798.63,1798.66,1798.2,1798.54,435,563.85
1643339040,1798.54,1798.7,1797.7,1798.65,605,571.1
1643339100,1798.7,1798.71,1797.6,1798.71,626,566.5
1643339160,1798.608,1798.91,1797.7,1798.91,661,562.45
1643339220,1798.9,1798.98,1797.8,1798.78,388,558.05
1643339280,1798.64,1798.78,1797.7,1798.77,440,549.35
1643339340,1798.77,1798.96,1797.8,1798.95,533,541.7
1643339400,1798.924,1799.1,1798,1799.06,445,520.2
1643339460,1799.01,1799.24,1798.1,1799.14,670,523.15
1643339520,1799.03,1799.17,1798.1,1798.898,482,527.75
1643339580,1799.05,1799.24,1798.2,1799.12,568,532.05
1643339640,1799.078,1799.26,1798.8,1799.18,523,537.2
1643339700,1799.18,1799.31,1798.8,1799.31,394,531.6
1643339760,1799.27,1799.34,1798.8,1798.8,532,524.1
1643339820,1799.04,1799.29,1798,1798.9,543,514.4
1643339880,1798.85,1798.98,1797.4,1798.578,635,522.85
1643339940,1798.645,1798.78,1797.3,1798.75,607,529.55
1643340000,1798.78,1798.95,1797.5,1798.81,572,527.1
1643340060,1798.81,1799.18,1797.7,1798.88,619,540.85
1643340120,1798.86,1799.11,1797.5,1798.7,630,545.4
1643340180,1799.07,1799.15,1797.8,1799.1,489,548.1
1643340240,1799.15,1799.32,1798,1798.9,467,541.2
1643340300,1799.303,1799.33,1797.9,1799.13,556,537.7
1643340360,1799,1799.35,1798,1799.18,594,534.35
1643340420,1798.8,1799.33,1797.9,1799.1,827,556.3
1643340480,1799.063,1799.28,1797.8,1799.21,651,566.85
1643340540,1799.158,1799.41,1798.1,1799.4,661,573.25
1643340600,1799.285,1799.4,1797.9,1799.18,492,575.6
1643340660,1799.21,1799.23,1797.6,1798.93,620,573.1
1643340720,1798.91,1799.1,1797.6,1799.06,631,580.55
1643340780,1798.988,1799.16,1797.7,1799.05,736,588.95
1643340840,1799.05,1799.14,1797.8,1799.07,587,592.15
1643340900,1799.07,1799.07,1797.6,1798.758,523,598.6
1643340960,1798.84,1798.88,1797.3,1798.63,584,601.2
1643341020,1798.49,1798.795,1797.3,1798.64,742,611.15
1643341080,1798.64,1798.754,1797.4,1798.64,375,598.15
1643341140,1798.66,1798.86,1797.5,1798.85,557,595.65
1643341200,1798.85,1798.96,1797.6,1798.96,385,586.3
1643341260,1798.6,1798.96,1797.4,1798.63,650,587.85
1643341320,1798.76,1798.78,1797.3,1798.535,752,593.95
1643341380,1798.2,1798.67,1797.4,1798.6,491,594.05
1643341440,1798.2,1798.73,1798.2,1798.65,480,594.7
1643341500,1798.52,1798.89,1797.5,1798.89,354,584.6
1643341560,1798.5,1798.92,1797.6,1798.91,184,564.1
1643341620,1798.828,1799.01,1797.7,1799,351,540.3
1643341680,1798.858,1799,1798.6,1798.91,248,520.15
1643341740,1798.6,1798.99,1797.6,1798.7,483,511.25
1643341800,1798.804,1799.04,1797.5,1798.99,360,504.65
1643341860,1798.88,1799.09,1797.7,1799,420,494.65
1643341920,1798.97,1799.2,1797.9,1799,503,488.25
1643341980,1798.87,1799.224,1797.8,1799.175,421,472.5
1643342040,1799.12,1799.3,1798,1799.22,500,468.15
1643342100,1799.178,1799.29,1797.9,1798.8,355,459.75
1643342160,1799.06,1799.33,1798.8,1799.164,386,449.85
1643342220,1799.17,1799.23,1798.7,1798.8,474,436.45
1643342280,1799.01,1799.29,1797.8,1799.21,502,442.8
1643342340,1799.21,1799.21,1797.8,1799.1,468,438.35
1643342400,1799,1799.16,1797.8,1799.04,480,443.1
1643342460,1799.03,1799.26,1797.9,1799.22,495,435.35
1643342520,1799.22,1799.4,1798,1799.11,459,420.7
1643342580,1799.24,1799.25,1798.9,1799.24,143,403.3
1643342640,1798.9,1799.24,1797.9,1799.09,468,402.7
1643342700,1799.14,1799.19,1797.8,1798.98,356,402.8
1643342760,1798.928,1799.06,1797.7,1798.84,314,409.3
1643342820,1798.97,1799.07,1797.6,1799.07,361,409.8
1643342880,1798.968,1799.25,1797.9,1799.21,340,414.4
1643342940,1799.23,1799.25,1798.1,1799.045,292,404.85
1643343000,1798.955,1799.05,1798,1798.96,274,400.55
1643343060,1798.96,1799,1797.9,1798.84,270,393.05
1643343120,1798.788,1798.84,1797.7,1798.63,441,389.95
1643343180,1798.638,1798.69,1797.6,1798.51,387,388.25
1643343240,1798.495,1798.79,1797.7,1798.72,469,386.7
1643343300,1798.57,1798.78,1798.3,1798.628,320,384.95
1643343360,1798.65,1798.72,1797.5,1798.39,408,386.05
1643343420,1798,1798.53,1798,1798.45,321,378.4
1643343480,1798.45,1798.71,1798,1798.71,716,389.1
1643343540,1798.675,1798.71,1797.3,1798.58,351,383.25
1643343600,1798.58,1798.71,1797.5,1798.69,442,381.35
1643343660,1798.55,1798.71,1798.3,1798.568,462,379.7
1643343720,1798.568,1798.68,1797.4,1798.57,363,374.9
1643343780,1798.59,1798.66,1798.1,1798.51,350,385.25
1643343840,1798.475,1798.51,1797.1,1798.41,343,379
1643343900,1798.358,1798.415,1797.2,1798.07,568,389.6
1643343960,1798.07,1798.36,1797.1,1798.35,557,401.75
1643344020,1798.344,1798.52,1797.5,1798.45,471,407.25
1643344080,1798.29,1798.45,1797.4,1798.34,400,410.25
1643344140,1798.285,1798.51,1797.5,1798.368,335,412.4
1643344200,1798.41,1798.59,1798.1,1798.41,496,423.5
1643344260,1798.35,1798.53,1798,1798.33,517,435.85
1643344320,1798.294,1798.45,1797.4,1798.21,548,441.2
1643344380,1798.13,1798.25,1797.2,1798.16,766,460.15
1643344440,1798.16,1798.3,1797.7,1797.9,616,467.5
1643344500,1798.07,1798.215,1797,1797.6,464,474.7
1643344560,1798.02,1798.02,1796.9,1797.84,519,480.25
1643344620,1797.71,1798.25,1797.3,1798.22,733,500.85
1643344680,1798.25,1798.43,1797.2,1798.39,394,484.75
1643344740,1798.379,1798.57,1797.3,1798.1,441,489.25
1643344800,1798.328,1798.54,1798.1,1798.34,505,492.4
1643344860,1798.48,1798.59,1797.2,1798.57,441,491.35
1643344920,1798.553,1798.6,1797.3,1798.478,360,491.2
1643344980,1798.59,1798.59,1798.1,1798.398,427,495.05
1643345040,1798.34,1798.85,1798.1,1798.4,406,498.2
1643345100,1798.82,1798.93,1797.6,1798.91,648,502.2
1643345160,1798.93,1798.95,1798.5,1798.89,374,493.05
1643345220,1798.87,1798.89,1797.5,1798.69,382,488.6
1643345280,1798.558,1798.71,1797.4,1798.3,323,484.75
1643345340,1798.52,1798.69,1797.3,1798.55,433,489.65
1643345400,1798.43,1798.64,1797.4,1798.59,482,488.95
1643345460,1798.494,1798.59,1797.1,1798.31,318,479
1643345520,1798.22,1798.37,1797.2,1798.335,328,468
1643345580,1798.34,1798.34,1796.9,1798.075,459,452.65
1643345640,1798.09,1798.15,1797.7,1797.7,247,434.2
1643345700,1797.93,1798.16,1797.6,1798.019,502,436.1
1643345760,1798.029,1798.24,1796.8,1798.21,562,438.25
