time,open,high,low,close,Volume,Volume MA
1643345820,1798.08,1798.4,1797.1,1798.34,602,431.7
1643345880,1798.34,1798.54,1797.2,1798.2,440,434
1643345940,1798.504,1798.69,1797.3,1797.3,373,430.6
1643346000,1798.468,1798.65,1798.2,1798.61,562,433.45
1643346060,1798.574,1798.574,1797,1797.91,514,437.1
1643346120,1797.923,1798.14,1797.1,1798.02,366,437.4
1643346180,1797.9,1798.16,1797.2,1798.12,440,438.05
1643346240,1798.02,1798.12,1797.1,1797.83,384,436.95
1643346300,1797.735,1797.855,1796.8,1797.81,482,428.65
1643346360,1797.81,1797.83,1796.4,1797.588,619,440.9
1643346420,1797.64,1797.645,1796.2,1797.544,730,458.3
1643346480,1797.54,1797.63,1796.3,1797.53,487,466.5
1643346540,1797.53,1797.57,1796.2,1796.2,679,478.8
1643346600,1797.445,1797.6,1796.3,1797,686,489
1643346660,1797.42,1797.5,1796.2,1797.364,798,513
1643346720,1797.4,1797.78,1796.1,1797.78,669,530.05
1643346780,1796.5,1797.75,1796.3,1797.58,483,531.25
1643346840,1797.54,1797.95,1796.4,1797.94,716,554.7
1643346900,1797.82,1798.25,1796.8,1798.23,759,567.55
1643346960,1798.23,1798.25,1796.9,1798.03,480,563.45
1643347020,1797.98,1798.29,1796.8,1798.128,574,562.05
1643347080,1798.108,1798.68,1797,1798.67,735,576.8
1643347140,1798.53,1798.74,1797.3,1798.69,674,591.85
1643347200,1798.69,1798.69,1797.1,1798.148,741,600.8
1643347260,1798.181,1798.34,1797.9,1798.33,423,596.25
1643347320,1798.25,1798.36,1797.8,1798.35,496,602.75
1643347380,1798.33,1798.44,1797.1,1798.22,391,600.3
1643347440,1798.238,1798.38,1797.8,1798.148,500,606.1
1643347500,1798.12,1798.27,1797,1798.064,650,614.5
1643347560,1797.97,1798.33,1796.8,1798.33,548,610.95
1643347620,1798.18,1798.37,1797.3,1798.199,623,605.6
1643347680,1798.185,1798.54,1797.5,1798.51,554,608.95
1643347740,1798.378,1798.7,1798,1798.3,542,602.1
1643347800,1798.64,1798.85,1797.2,1798,1510,643.3
1643347860,1798.36,1798.56,1797.1,1798.35,896,648.2
1643347920,1798.31,1798.35,1797.1,1798.3,498,639.65
1643347980,1798.3,1798.67,1797.3,1798.53,760,653.5
1643348040,1798.46,1798.76,1797.5,1798.475,920,663.7
1643348100,1798.58,1798.62,1797.4,1798.1,871,669.3
1643348160,1798.283,1798.31,1797,1797.61,815,686.05
1643348220,1797.59,1797.75,1796.2,1797.51,965,705.6
1643348280,1797.544,1797.8,1796.3,1797.76,631,700.4
1643348340,1797.76,1798.04,1796.5,1797.33,1685,750.95
1643348400,1797.2,1797.46,1796.1,1797.18,1616,794.7
1643348460,1797.18,1797.58,1796.2,1797.49,808,813.95
1643348520,1797.49,1797.5,1797,1797.43,624,820.35
1643348580,1797.3,1797.75,1796.3,1797.58,697,835.65
1643348640,1797.44,1797.79,1796.4,1797.64,584,839.85
1643348700,1797.638,1797.88,1796.5,1797.77,529,833.8
1643348760,1797.735,1797.97,1796.6,1797.76,772,845
1643348820,1797.9,1798.06,1796.7,1798.06,595,843.6
1643348880,1798.024,1798.06,1796.6,1797.86,583,845.05
1643348940,1797.85,1797.96,1797.4,1797.83,530,844.45
1643349000,1797.69,1798.15,1796.5,1798.08,735,805.7
1643349060,1798.08,1798.31,1797,1797.908,864,804.1
1643349120,1798.04,1798.16,1796.9,1797.72,685,813.45
1643349180,1797.815,1798.09,1796.7,1797.86,554,803.15
1643349240,1797.72,1797.87,1796.5,1797.62,482,781.25
1643349300,1797.63,1798.14,1796.7,1797.94,790,777.2
1643349360,1797.95,1798.06,1796.5,1797.62,818,777.35
1643349420,1797.49,1797.71,1796.4,1797.629,740,766.1
1643349480,1797.61,1797.71,1796.5,1797.3,840,776.55
1643349540,1797.55,1797.84,1796.3,1797.42,1008,742.7
1643349600,1797.46,1797.65,1796.1,1797.478,1040,713.9
1643349660,1797.61,1797.9,1796.4,1797.52,1054,726.2
1643349720,1797.483,1797.966,1796.3,1797.9,1006,745.3
1643349780,1797.94,1798.06,1796.5,1797.87,815,751.2
1643349840,1797.995,1798.255,1796.6,1798.01,637,753.85
1643349900,1798.11,1798.52,1796.9,1798.46,923,773.55
1643349960,1798.379,1798.5,1797.8,1798.11,781,774
1643350020,1798.008,1798.2,1796.5,1797.579,1068,797.65
1643350080,1797.52,1798.03,1796.4,1797.94,741,805.55
1643350140,1797.6,1798.53,1797.2,1798.44,983,828.2
1643350200,1798.42,1798.7,1797.1,1798.418,1137,848.3
1643350260,1798.398,1798.6,1797.1,1797.81,1234,866.8
1643350320,1797.8,1798.2,1796.9,1798.14,869,876
1643350380,1798.14,1798.29,1797,1797.92,978,897.2
1643350440,1797.99,1798.42,1796.8,1798.05,1332,939.7
1643350500,1798.06,1798.13,1797,1797.71,1050,952.7
1643350560,1797.71,1798.01,1796.7,1797.479,772,950.4
1643350620,1797.52,1797.83,1796.4,1797.62,714,949.1
1643350680,1797.528,1798.02,1796.3,1797.538,985,956.35
1643350740,1797.54,1798.03,1796.7,1797.91,591,935.5
1643350800,1797.91,1798.01,1796.6,1797.435,680,917.5
1643350860,1797.455,1797.92,1796.3,1797.67,749,902.25
1643350920,1797.66,1798,1796.7,1797.89,631,883.5
1643350980,1797.804,1797.97,1796.6,1797.9,754,880.45
1643351040,1797.91,1797.99,1797.5,1797.875,622,879.7
1643351100,1797.795,1797.97,1797.3,1797.4,805,873.8
1643351160,1797.61,1798.03,1796.5,1797.56,754,872.45
1643351220,1797.64,1797.7,1796.3,1797.27,673,852.7
1643351280,1797.11,1797.59,1796.1,1797.44,723,851.8
1643351340,1797.44,1797.46,1796,1797.194,816,843.45
1643351400,1797.21,1797.45,1795.9,1796.95,880,830.6
1643351460,1796.83,1797.03,1795.7,1796.92,727,805.25
1643351520,1796.836,1797.34,1795.9,1797.19,824,803
1643351580,1796.9,1797.59,1796.2,1797.42,740,791.1
1643351640,1797.1,1797.88,1796.7,1797.63,859,767.45
1643351700,1797.63,1797.74,1796.4,1797.506,1011,765.5
1643351760,1797.63,1797.64,1796.2,1797.466,880,770.9
1643351820,1797.438,1797.61,1797,1797.56,684,769.4
1643351880,1797.448,1798.01,1796.6,1798.01,1033,771.8
1643351940,1797.908,1798.01,1796.9,1797.87,874,785.95
1643352000,1797.87,1797.89,1796.7,1797.49,783,791.1
1643352060,1797.36,1797.65,1796.5,1797.455,786,792.95
1643352120,1797.49,1797.9,1796.6,1797.71,654,794.1
1643352180,1797.735,1797.99,1797.5,1797.88,508,781.8
1643352240,1797.87,1797.91,1796.5,1797.83,839,792.65
1643352300,1797.84,1797.87,1797.1,1797.5,756,790.2
1643352360,1797.5,1797.6,1796.4,1797.445,947,799.85
1643352420,1797.33,1797.7,1797.1,1797.67,824,807.4
1643352480,1797.66,1797.69,1795.8,1796.864,1053,823.9
1643352540,1796.788,1797.47,1795.7,1797.39,951,830.65
1643352600,1797.295,1797.56,1796.7,1797.12,907,832
1643352660,1796.98,1797.2,1795.9,1797,947,843
1643352720,1796.88,1797.29,1796.1,1797.21,737,838.65
1643352780,1797.21,1797.51,1796,1797.41,674,835.35
1643352840,1797.345,1797.6,1797.1,1797.5,569,820.85
1643352900,1797.464,1797.81,1796.8,1797.684,770,808.8
1643352960,1797.72,1797.98,1796.6,1797.544,760,802.8
1643353020,1797.2,1797.69,1796.3,1797.58,794,808.3
1643353080,1797.43,1797.6,1796.2,1797.2,735,793.4
1643353140,1797.254,1797.43,1796,1797.23,1417,820.55
1643353200,1797.088,1797.21,1796.2,1796.418,1222,842.5
1643353260,1796.51,1796.61,1794.9,1795.81,1253,865.85
1643353320,1795.79,1796.52,1794.6,1796.45,1160,891.15
1643353380,1796.508,1796.8,1795.2,1796.34,1381,934.8
1643353440,1796.58,1796.67,1795.2,1796.61,1281,956.9
1643353500,1796.61,1797.02,1795.4,1796.954,1217,979.95
1643353560,1796.868,1797.68,1796,1797.47,1043,984.75
1643353620,1797.42,1797.69,1796.4,1797.22,828,984.95
1643353680,1797.17,1797.69,1796.1,1796.958,855,975.05
1643353740,1797.08,1797.15,1795.6,1796,992,977.1
1643353800,1796.39,1796.89,1795.3,1796.7,1080,985.75
1643353860,1796.695,1796.84,1795.2,1796.31,1135,995.15
1643353920,1796.35,1796.6,1795.1,1796.39,1117,1014.15
1643353980,1796.28,1796.72,1795.4,1796.58,845,1022.7
1643354040,1796.58,1796.884,1795.5,1796.636,985,1043.5
1643354100,1796.655,1796.8,1795.3,1796.51,733,1041.65
1643354160,1796.486,1796.68,1795.2,1796.563,1045,1055.9
1643354220,1796.6,1797.42,1795.3,1797.23,1152,1073.8
1643354280,1797.26,1797.35,1795.8,1796.7,995,1086.8
1643354340,1797.06,1797.11,1795.7,1796.73,781,1055
1643354400,1796.73,1796.834,1794.9,1796.38,1139,1050.85
1643354460,1796.32,1796.435,1795.3,1796.4,984,1037.4
1643354520,1796.27,1796.74,1795.1,1796.37,1202,1039.5
1643354580,1796.37,1796.41,1794.7,1795.918,1180,1029.45
1643354640,1795.94,1796.59,1794.6,1796.32,1089,1019.85
1643354700,1796.18,1796.52,1794.8,1796.05,1157,1016.85
1643354760,1796.148,1796.58,1794.9,1796.31,1205,1024.95
1643354820,1796.31,1796.888,1795.5,1796.8,938,1030.45
1643354880,1796.8,1796.855,1795.4,1796.38,757,1025.55
1643354940,1796.279,1796.713,1795.2,1796.4,901,1021
1643355000,1796.548,1796.91,1796.2,1796.8,1256,1029.8
1643355060,1796.4,1796.87,1795.3,1796.63,1113,1028.7
1643355120,1796.2,1797.18,1795.5,1796.99,1107,1028.2
1643355180,1797.114,1797.17,1795.5,1796.488,1033,1037.6
1643355240,1796.58,1796.81,1796.2,1796.4,777,1027.2
1643355300,1796.67,1797.09,1795.9,1796.9,1059,1043.5
1643355360,1796.86,1797.44,1796,1797,902,1036.35
1643355420,1797.25,1797.56,1795.8,1797.024,927,1025.1
1643355480,1796.938,1797.08,1795.4,1796.66,872,1018.95
1643355540,1796.69,1796.81,1795,1796.2,1051,1032.45
1643355600,1796.07,1796.4,1794.9,1796.37,771,1014.05
1643355660,1796.355,1796.98,1795.3,1796.82,812,1005.45
1643355720,1796.63,1797.33,1796,1797.19,864,988.55
1643355780,1797.19,1797.67,1796.5,1797.528,798,969.45
1643355840,1797.52,1797.79,1796.7,1797.55,824,956.2
1643355900,1797.3,1797.74,1795.8,1796.94,1267,961.7
1643355960,1796.81,1797.14,1795.7,1796.67,739,938.4
1643356020,1796.53,1796.79,1795.8,1796.4,606,921.8
1643356080,1796.665,1796.74,1795.6,1796.305,860,926.95
1643356140,1796.46,1796.62,1795.5,1796.2,721,917.95
1643356200,1796.404,1796.45,1795.4,1796.13,952,902.75
1643356260,1796.138,1796.44,1795.7,1796.295,832,888.7
1643356320,1796.16,1796.31,1794.8,1795.87,697,868.2
1643356380,1795.87,1796.17,1794.7,1795.718,1114,872.25
1643356440,1795.823,1796.19,1794.6,1796.13,823,874.55
1643356500,1796.13,1796.28,1794.8,1795.4,1294,886.3
1643356560,1795.81,1796.18,1794.7,1796.05,736,878
1643356620,1796.04,1796.19,1794.7,1795.5,870,875.15
1643356680,1795.78,1796.26,1794.7,1796.08,957,879.4
1643356740,1796.168,1796.26,1794.6,1795.92,1273,890.5
1643356800,1795.928,1795.933,1793.8,1794.87,2515,977.7
1643356860,1794.86,1795.51,1794,1794.83,1733,1023.75
1643356920,1794.96,1795.41,1793.8,1794.845,1880,1074.55
1643356980,1794.74,1794.96,1793.5,1794.68,1766,1122.95
1643357040,1794.53,1794.68,1792.6,1793.778,1760,1169.75
1643357100,1793.819,1794.49,1793.1,1794.19,1665,1189.65
1643357160,1794.212,1794.55,1792.7,1793.814,1210,1213.2
1643357220,1793.864,1794.02,1792.6,1793.93,1217,1243.75
1643357280,1793.75,1794.67,1792.9,1794.2,1499,1275.7
1643357340,1794.41,1794.87,1793.2,1794.71,1416,1310.45
1643357400,1794.71,1794.88,1793.5,1794.56,1311,1328.4
1643357460,1794.56,1794.98,1794.2,1794.57,1219,1347.75
1643357520,1794.41,1794.54,1793.1,1794.15,1107,1368.25
1643357580,1794.086,1794.2,1793.5,1794.02,1194,1372.25
1643357640,1794.035,1794.05,1792.8,1793.618,1175,1389.85
1643357700,1793.68,1794.14,1792.6,1793.82,1352,1392.75
1643357760,1793.64,1794.11,1792.3,1794.1,1327,1422.3
1643357820,1793.93,1794.22,1792.7,1794,1169,1437.25
1643357880,1793.84,1794,1792.5,1793.64,1233,1451.05
1643357940,1793.5,1794.01,1792.4,1793.52,1414,1458.1
1643358000,1793.408,1794.34,1792.9,1794.27,1535,1409.1
1643358060,1794.28,1794.32,1792.7,1793.968,1593,1402.1
1643358120,1794.03,1794.07,1792.5,1793.48,1415,1378.85
1643358180,1793.458,1794.28,1792.4,1794.25,1301,1355.6
1643358240,1794.25,1794.31,1792.8,1794.28,1085,1321.85
1643358300,1794.28,1794.37,1792.5,1793.424,1284,1302.8
1643358360,1793.46,1793.55,1792.2,1793.14,1647,1324.65
1643358420,1793.05,1793.94,1791.8,1793.52,1573,1342.45
1643358480,1793.4,1793.56,1792,1792.89,1639,1349.45
1643358540,1792.884,1793.47,1791.6,1793,1312,1344.25
1643358600,1793.32,1793.56,1791.5,1792.53,1821,1369.75
1643358660,1792.634,1793.36,1791.8,1793.22,1252,1371.4
1643358720,1793.303,1794.16,1792.6,1793.64,1965,1414.3
1643358780,1793.578,1794.07,1792.9,1792.948,1482,1428.7
1643358840,1793.05,1793.14,1791.6,1792.77,1650,1452.45
1643358900,1792.65,1793.291,1791.4,1792.55,1248,1447.25
1643358960,1792.2,1793.06,1791.5,1792.37,1237,1442.75
1643359020,1792.35,1792.735,1791.3,1792.61,1208,1444.7
1643359080,1792.61,1792.74,1791.2,1792.43,1439,1455
1643359140,1792.43,1792.67,1792,1792.65,1237,1446.15
1643359200,1792.673,1793.055,1791.3,1793.055,1821,1460.45
1643359260,1792.998,1793.49,1791.7,1792.926,1714,1466.5
1643359320,1792.88,1793.12,1792.2,1792.98,1521,1471.8
1643359380,1792.98,1793.55,1791.8,1793.47,1271,1470.3
1643359440,1793.47,1793.58,1791.8,1792.5,1048,1468.45
1643359500,1792.77,1792.87,1791.3,1792.68,1334,1470.95
1643359560,1792.68,1792.95,1791.6,1792.799,1323,1454.75
1643359620,1792.9,1792.92,1791.4,1792.478,1634,1457.8
1643359680,1792.6,1792.88,1791.6,1792.72,1580,1454.85
1643359740,1792.659,1793.05,1791.4,1792.51,1368,1457.65
1643359800,1792.62,1793.04,1791.5,1792.97,1324,1432.8
1643359860,1792.959,1793.47,1792.1,1792.9,1600,1450.2
1643359920,1793.236,1793.44,1792,1793.38,1154,1409.65
1643359980,1793.37,1793.515,1791.9,1793.108,1191,1395.1
1643360040,1793.22,1793.75,1792.1,1793.308,1280,1376.6
1643360100,1793.39,1793.42,1791.9,1792.366,1382,1383.3
1643360160,1792.44,1793.09,1791.2,1792.72,1514,1397.15
1643360220,1792.715,1793.13,1791.8,1792.735,1689,1421.2
1643360280,1792.7,1792.96,1791.6,1792.528,1332,1415.85
1643360340,1792.528,1792.72,1790.8,1792.228,1618,1434.9
1643360400,1792.34,1792.5,1790.9,1792.32,1708,1429.25
1643360460,1792.32,1792.39,1791.4,1792.2,1379,1412.5
1643360520,1792.12,1792.295,1791.2,1791.98,1386,1405.75
1643360580,1791.1,1792.11,1790.9,1791.9,1124,1398.4
1643360640,1791.92,1792.16,1791.1,1791.8,1069,1399.45
1643360700,1792,1792.42,1791.2,1792.31,1376,1401.55
1643360760,1792.3,1792.32,1791.1,1792.06,1295,1400.15
1643360820,1792.11,1792.39,1791,1792.18,1314,1384.15
1643360880,1792.02,1792.22,1791.2,1791.85,1257,1368
1643360940,1791.69,1792.047,1790.5,1791.82,1479,1373.55
1643361000,1791.69,1792.02,1790.6,1791.5,961,1355.4
1643361060,1791.715,1791.91,1790.5,1791.82,1365,1343.65
1643361120,1791.67,1791.93,1790.6,1791.445,1129,1342.4
1643361180,1791.4,1791.91,1790.8,1791.62,1397,1352.7
1643361240,1791.2,1791.79,1790.5,1790.995,1304,1353.9
1643361300,1790.88,1791.56,1789.9,1791.21,1454,1357.5
1643361360,1791.06,1791.22,1789.9,1790.61,1432,1353.4
1643361420,1790.61,1790.7,1789.3,1790.18,1602,1349.05
1643361480,1790.18,1790.73,1789.2,1790.335,1142,1339.55
1643361540,1790.36,1790.776,1789.4,1790.66,1041,1310.7
1643361600,1790.66,1790.75,1789.4,1790.61,968,1273.7
1643361660,1790.45,1790.89,1789.3,1790.42,1043,1256.9
1643361720,1790.55,1790.64,1789.6,1790.444,989,1237.05
1643361780,1790.48,1790.845,1790.1,1790.4,948,1228.25
1643361840,1790.824,1791.04,1789.8,1790.95,755,1212.55
1643361900,1790.95,1791.09,1789.9,1790.804,851,1186.3
1643361960,1790.65,1791.179,1790,1791.16,754,1159.25
1643362020,1791.02,1791.203,1789.8,1790.96,738,1130.45
1643362080,1790.82,1791.195,1789.3,1791.07,1270,1131.1
1643362140,1790.95,1791.2,1789.7,1791.08,992,1106.75
1643362200,1791.084,1791.6,1789.8,1791.418,1391,1128.25
1643362260,1791.38,1791.62,1790.2,1791.464,1126,1116.3
1643362320,1791.52,1792.24,1790.4,1792.22,1493,1134.5
1643362380,1792.08,1792.85,1790.8,1792.64,1715,1150.4
1643362440,1792.599,1792.82,1791.3,1792.42,1237,1147.05
1643362500,1792.384,1792.46,1791.1,1792.1,1008,1124.75
1643362560,1792.33,1792.67,1791.2,1792.66,897,1098
1643362620,1792.65,1792.96,1791.4,1792.755,1170,1076.4
1643362680,1792.68,1792.82,1791.6,1792.43,989,1068.75
1643362740,1792.298,1792.45,1791.1,1792.308,819,1057.65
1643362800,1792.379,1792.5,1791.2,1791.9,1051,1061.8
1643362860,1792.27,1792.52,1791,1792.42,713,1045.3
1643362920,1792.42,1792.47,1791.1,1792.28,932,1042.45
1643362980,1792.13,1792.45,1791.8,1792.09,691,1029.6
1643363040,1792.132,1792.43,1791.7,1792.17,1234,1053.55
1643363100,1792.082,1792.67,1791.4,1792.48,1140,1068
1643363160,1792.464,1792.65,1792.1,1792.47,900,1075.3
1643363220,1792.48,1792.5,1791.4,1792.15,1165,1096.65
1643363280,1792.094,1792.24,1790.8,1791.7,876,1076.95
1643363340,1791.94,1792.59,1791.3,1791.9,982,1076.45
1643363400,1792.255,1792.43,1791,1792.359,883,1051.05
1643363460,1792,1792.44,1791.1,1791.91,999,1044.7
1643363520,1792.018,1792.15,1790.8,1792.11,921,1016.1
1643363580,1792.045,1792.12,1790.8,1791.4,768,968.75
1643363640,1791.78,1791.8,1790.7,1791.5,1262,970
1643363700,1791.5,1791.59,1790.4,1791.258,1041,971.65
1643363760,1791.4,1791.81,1790.7,1791.76,1065,980.05
1643363820,1791.688,1791.93,1790.6,1791.9,1096,976.35
1643363880,1791.74,1791.98,1790.7,1791.36,1106,982.2
1643363940,1791.36,1791.45,1790.1,1791.37,1153,998.9
1643364000,1791.37,1791.57,1790.9,1791.47,926,992.65
1643364060,1791.388,1791.58,1790.2,1791.1,809,997.45
1643364120,1791.32,1791.51,1789.8,1791.36,1285,1015.1
1643364180,1791.36,1791.7,1790.1,1791.37,908,1025.95
1643364240,1791.38,1791.47,1790.8,1791.15,1014,1014.95
1643364300,1791.13,1791.32,1789.8,1791.1,1064,1011.15
1643364360,1790.7,1791.1,1789.7,1790.97,706,1001.45
1643364420,1790.82,1791.24,1789.6,1791.19,975,991.95
1643364480,1791.18,1791.29,1790.6,1790.89,917,994
1643364540,1790.89,1791.02,1789.5,1790.6,1039,996.85
1643364600,1790.79,1791.11,1789.5,1790.9,932,999.3
1643364660,1790.9,1791.02,1789.7,1790.85,496,974.15
1643364720,1790.768,1791.13,1789.8,1790.7,794,967.8
1643364780,1790.97,1791.11,1790.5,1790.97,740,966.4
1643364840,1790.6,1791.25,1789.7,1790.98,693,937.95
1643364900,1790.99,1791.1,1789.7,1790.74,890,930.4
1643364960,1790.86,1790.86,1789.6,1790.5,697,912
1643365020,1790.39,1790.54,1789.4,1790.19,799,897.15
1643365080,1790.17,1790.62,1789.2,1790.62,800,881.85
1643365140,1790.558,1790.98,1789.6,1790.76,868,867.6
1643365200,1790.76,1790.77,1789.8,1790.18,807,861.65
1643365260,1790.18,1790.3,1789.2,1790.17,942,868.3
1643365320,1790.08,1790.43,1789.4,1790.05,888,848.45
1643365380,1790.05,1790.22,1789.1,1790.12,925,849.3
1643365440,1790.068,1790.4,1789.3,1790.278,953,846.25
1643365500,1790.32,1790.48,1789.4,1790.4,990,842.55
1643365560,1790.28,1790.42,1789.2,1790.27,1031,858.8
1643365620,1790.16,1790.44,1789.3,1789.9,847,852.4
1643365680,1790.18,1790.335,1789.2,1789.9,839,848.5
1643365740,1790.2,1790.37,1789.3,1790.064,1395,866.3
1643365800,1790.01,1790.24,1788.8,1790.07,962,867.8
1643365860,1789.93,1790.35,1788.7,1790.08,1205,903.25
1643365920,1789.96,1790.15,1788.9,1790.1,1086,917.85
1643365980,1789.96,1790.26,1789,1790.183,1064,934.05
1643366040,1790.184,1790.39,1789.8,1790.17,1031,950.95
1643366100,1790.038,1790.3,1788.9,1789.95,1056,959.25
1643366160,1789.7,1790.1,1788.7,1789.608,894,969.1
1643366220,1789.63,1789.98,1788.4,1789.69,1158,987.05
1643366280,1789.69,1789.75,1788.2,1788.539,1477,1020.9
1643366340,1788.58,1789.624,1787.6,1789.34,1481,1051.55
