time,open,high,low,close,Volume,Volume MA
1643366400,1789.48,1790.15,1788.2,1790.04,1280,1075.2
1643366460,1790.16,1790.26,1789,1790.22,1111,1083.65
1643366520,1790.25,1790.26,1788.7,1789.59,1135,1096
1643366580,1789.2,1789.64,1788.2,1789.22,1162,1107.85
1643366640,1789.21,1789.47,1788,1789.38,492,1084.8
1643366700,1789.348,1789.48,1788.6,1788.998,798,1075.2
1643366760,1788.7,1789.07,1787.5,1788.66,901,1068.7
1643366820,1788.78,1788.85,1787.4,1788.645,897,1071.2
1643366880,1788.58,1789.04,1787.5,1788.88,792,1068.85
1643366940,1788.74,1788.89,1787.3,1788.52,785,1038.35
1643367000,1788.52,1788.6,1787.1,1788.09,894,1034.95
1643367060,1788.04,1788.54,1786.8,1788.168,1090,1029.2
1643367120,1788.28,1788.34,1787.1,1787.43,1098,1029.8
1643367180,1787.346,1787.64,1786.3,1787.59,1286,1040.9
1643367240,1787.499,1787.69,1786.2,1787.21,1201,1049.4
1643367300,1787.27,1787.31,1785.8,1787,1225,1057.85
1643367360,1787,1787.12,1785.6,1786.47,1467,1086.5
1643367420,1786.512,1786.94,1785.2,1786.76,1203,1088.75
1643367480,1786.76,1787.55,1785.6,1787.1,1232,1076.5
1643367540,1787.388,1787.69,1786.2,1787.16,1089,1056.9
1643367600,1787.04,1787.47,1786,1787.339,1068,1046.3
1643367660,1787.37,1787.53,1786.3,1787.11,1010,1041.25
1643367720,1787.11,1787.21,1785.9,1786.9,863,1027.65
1643367780,1786.91,1786.92,1785,1786.03,1748,1056.95
1643367840,1786.03,1786.07,1784.7,1785.99,968,1080.75
1643367900,1785.99,1786.088,1784.6,1785.724,1246,1103.15
1643367960,1785.78,1786.03,1784.5,1785.65,1169,1116.55
1643368020,1785.79,1785.95,1784.4,1785.264,1326,1138
1643368080,1785.31,1785.5,1782.2,1783.158,3362,1266.5
1643368140,1783.208,1783.4,1781.8,1782.192,3033,1378.9
1643368200,1782.19,1783.12,1781.2,1782.31,2476,1458
1643368260,1782.38,1782.935,1781.1,1781.96,1986,1502.8
1643368320,1781.96,1782.04,1780.6,1781.098,2182,1557
1643368380,1781.128,1781.72,1780.4,1781.26,2059,1595.65
1643368440,1781.24,1782.5,1780.1,1780.39,1734,1622.3
1643368500,1780.1,1781.11,1779.6,1780.52,1971,1659.6
1643368560,1780.436,1781.37,1779.6,1781.038,1880,1680.25
1643368620,1780.97,1781.69,1779.7,1780.83,1721,1706.15
1643368680,1780.82,1781.24,1779.3,1781.21,1704,1729.75
1643368740,1781.22,1781.66,1780,1781.62,1343,1742.45
1643368800,1781.64,1782.31,1780.7,1782.25,1774,1777.75
1643368860,1782.25,1782.74,1781.3,1782.28,1535,1804
1643368920,1782.198,1782.46,1780.9,1782.368,1361,1828.9
1643368980,1782.4,1782.59,1781.1,1782.368,1084,1795.7
1643369040,1782.5,1782.71,1781.1,1782.65,988,1796.7
1643369100,1782.53,1783.228,1782,1783.01,1558,1812.3
1643369160,1782.964,1783.13,1782.4,1783.09,1172,1812.45
1643369220,1783.09,1783.71,1782.3,1783.49,1305,1811.4
1643369280,1783.386,1783.8,1782.4,1783.43,1453,1715.95
1643369340,1783.56,1783.99,1782.3,1783.92,1195,1624.05
1643369400,1783.86,1783.86,1782,1783.15,1552,1577.85
1643369460,1783.068,1783.35,1781.8,1782.668,1530,1555.05
1643369520,1782.659,1783.21,1782.3,1782.96,1100,1500.95
1643369580,1782.818,1783.71,1782.1,1783.69,1341,1465.05
1643369640,1783.69,1783.86,1782.6,1783.488,1056,1431.15
1643369700,1783.55,1783.55,1782.3,1783.35,1161,1390.65
1643369760,1783.2,1783.66,1782.3,1783.29,867,1340
1643369820,1783.345,1783.345,1782.1,1783.08,734,1290.65
1643369880,1783.08,1784.14,1782.7,1783.4,1287,1269.8
1643369940,1783.59,1783.95,1782.5,1783.94,1137,1259.5
1643370000,1783.915,1784.29,1782.8,1784.12,1452,1243.4
1643370060,1783.97,1784.37,1782.9,1784.165,1379,1235.6
1643370120,1784.11,1784.79,1783.3,1784.68,1205,1227.8
1643370180,1784.578,1784.79,1783.7,1784.168,1229,1235.05
1643370240,1784.24,1784.44,1783.1,1784.255,1001,1235.7
1643370300,1784.18,1784.744,1783.6,1784.548,1155,1215.55
1643370360,1784.44,1784.62,1783.8,1784.22,739,1193.9
1643370420,1784.28,1784.56,1783.9,1784.33,884,1172.85
1643370480,1784.32,1784.65,1783.3,1784.54,876,1144
1643370540,1784.2,1785.1,1783.5,1784.5,1223,1145.4
1643370600,1784.71,1785.13,1784.1,1785.038,1291,1132.35
1643370660,1784.98,1786.02,1784.6,1785.74,1549,1133.3
1643370720,1785.3,1785.75,1784.1,1785.53,1049,1130.75
1643370780,1785.428,1785.98,1784.4,1785.818,1087,1118.05
1643370840,1785.6,1786.04,1784.7,1785.27,1242,1127.35
1643370900,1785.43,1785.74,1784.4,1785.09,1055,1122.05
1643370960,1785.23,1785.68,1784.2,1785.68,930,1125.2
1643371020,1785.67,1785.82,1784.8,1785.4,871,1132.05
1643371080,1785.74,1785.775,1784.6,1785.46,1089,1122.15
1643371140,1785.526,1785.77,1785.1,1785.62,1234,1127
1643371200,1785.48,1786.09,1784.5,1785.94,1674,1138.1
1643371260,1785.859,1785.98,1784.3,1785,1560,1147.15
1643371320,1785.37,1785.62,1783.9,1785.592,1499,1161.85
1643371380,1785.62,1785.69,1784.2,1785.568,970,1148.9
1643371440,1785.632,1786.74,1785.1,1786.1,1441,1170.9
1643371500,1786.33,1786.93,1785.2,1786.815,1154,1170.85
1643371560,1786.85,1786.87,1785.1,1786.03,1248,1196.3
1643371620,1786.17,1786.31,1784.9,1785.85,1042,1204.2
1643371680,1785.71,1786.28,1784.7,1785.775,1549,1237.85
1643371740,1785.9,1786.37,1785,1786.13,891,1221.25
1643371800,1786.01,1786.87,1785.2,1786.83,1170,1215.2
1643371860,1786.87,1787.15,1785.8,1786.94,998,1187.65
1643371920,1787.014,1787.18,1785.1,1786.228,1450,1207.7
1643371980,1786.304,1787.45,1785.8,1787.208,1468,1226.75
1643372040,1787.29,1787.94,1786,1787.79,1290,1229.15
1643372100,1787.739,1787.88,1786.4,1787.45,1507,1251.75
1643372160,1787.3,1787.94,1786.2,1787.77,1160,1263.25
1643372220,1787.668,1788.3,1786.7,1788.04,1426,1291
1643372280,1788.04,1788.07,1786.9,1787.71,1068,1289.95
1643372340,1787.71,1787.86,1786.5,1787.46,922,1274.35
1643372400,1787.31,1787.65,1786.3,1787.298,952,1238.25
1643372460,1787.29,1787.99,1786.2,1787.41,1595,1240
1643372520,1787.55,1788.05,1786.7,1787.71,1579,1244
1643372580,1787.5,1788.03,1786.6,1787.89,1221,1256.55
1643372640,1787.88,1788.29,1786.8,1787.92,1333,1251.15
1643372700,1787.934,1788.08,1786.6,1787.578,1419,1264.4
1643372760,1787.69,1788.4,1786.8,1788.36,1616,1282.8
1643372820,1788,1788.7,1787.1,1787.855,1136,1287.5
1643372880,1787.795,1788.39,1787,1788.11,1258,1272.95
1643372940,1788.11,1788.44,1786.8,1788.38,1167,1286.75
1643373000,1788.25,1790,1787.4,1789.94,1829,1319.7
1643373060,1789.77,1790.44,1788.6,1790.24,1875,1363.55
1643373120,1790.31,1790.63,1789.8,1790.31,1481,1365.1
1643373180,1790.45,1790.49,1788.7,1789.719,1064,1344.9
1643373240,1789.68,1790.08,1788.6,1789.41,1137,1337.25
1643373300,1789.44,1790.33,1788.5,1790.06,1226,1323.2
1643373360,1790.06,1790.1,1788.5,1789.67,1261,1328.25
1643373420,1789.86,1790.38,1788.2,1790.1,1476,1330.75
1643373480,1790.186,1790.34,1788.9,1789.96,901,1322.4
1643373540,1790.024,1790.29,1788.4,1789.2,943,1323.45
1643373600,1789.25,1790,1788.8,1789.806,1300,1340.85
1643373660,1789.87,1789.96,1788.5,1789.33,1132,1317.7
1643373720,1789.52,1789.54,1788,1788.4,1088,1293.15
1643373780,1788.61,1789.06,1787.7,1788.22,1219,1293.05
1643373840,1788.118,1788.77,1787.1,1788.479,1584,1305.6
1643373900,1788.41,1788.95,1787.4,1788.5,1086,1288.95
1643373960,1788.8,1788.98,1787.4,1788.5,1127,1264.5
1643374020,1788.583,1788.65,1786.7,1787.8,1397,1277.55
1643374080,1787.779,1788.66,1787.1,1787.94,1420,1285.65
1643374140,1787.77,1787.93,1786.6,1787.36,1329,1293.75
1643374200,1787.323,1787.43,1786.2,1787.175,1311,1267.85
1643374260,1787.24,1787.42,1786,1786.89,1061,1227.15
1643374320,1786.76,1786.89,1784.9,1785.7,1503,1228.25
1643374380,1785.928,1786.15,1784.6,1785.38,1578,1253.95
1643374440,1785.466,1785.744,1784.2,1785.61,1515,1272.85
1643374500,1785.608,1785.81,1784.5,1785.7,1645,1293.8
1643374560,1785.67,1786.13,1784.6,1785.62,1444,1302.95
1643374620,1785.555,1785.971,1784.8,1785.707,1206,1289.45
1643374680,1785.755,1786.06,1785,1785.69,1312,1310
1643374740,1785.84,1785.97,1784.8,1785.88,1064,1316.05
1643374800,1785.75,1786.29,1784.4,1785.07,1902,1346.15
1643374860,1784.9,1785.14,1783.6,1784.8,1604,1369.75
1643374920,1784.719,1785.96,1784.3,1785.91,1746,1402.65
1643374980,1785.5,1786.24,1784.5,1785.51,1659,1424.65
1643375040,1785.52,1785.74,1784.1,1784.77,2074,1449.15
1643375100,1784.772,1785.53,1784.3,1785.36,1752,1482.45
1643375160,1785.28,1785.71,1784.1,1785.198,2227,1537.45
1643375220,1785.236,1786.08,1784.4,1785.88,1699,1552.55
1643375280,1785.98,1786.11,1784.7,1785.61,1835,1573.3
1643375340,1785.56,1787.64,1785,1787.428,2441,1628.9
1643375400,1787.56,1789.03,1787.1,1788.6,2620,1694.35
1643375460,1788.59,1789.19,1787.6,1789.086,2054,1744
1643375520,1789.2,1789.74,1788.4,1789.1,2713,1804.5
1643375580,1789.42,1790.17,1788.6,1790.03,2024,1826.8
1643375640,1789.91,1790.74,1789.3,1790.388,2190,1860.55
1643375700,1790.426,1792.23,1789.6,1791.6,2955,1926.05
1643375760,1791.922,1792.61,1790.6,1790.966,3079,2007.8
1643375820,1791.06,1791.43,1789.6,1791.288,3153,2105.15
1643375880,1791.4,1791.7,1790.1,1791.19,2428,2160.95
1643375940,1791.05,1791.23,1789.6,1790.79,2296,2222.55
1643376000,1790.79,1791.34,1788.9,1789.466,3344,2294.65
1643376060,1789.58,1789.69,1787.3,1787.49,3437,2386.3
1643376120,1787.385,1787.82,1786.2,1787.098,2950,2446.5
1643376180,1787.108,1787.36,1785.7,1786.6,2220,2474.55
1643376240,1786.6,1787.05,1785.1,1786.26,2258,2483.75
1643376300,1786.25,1786.51,1784.7,1786.35,2412,2516.75
1643376360,1786.31,1786.35,1784.9,1785.6,1834,2497.1
1643376420,1785.96,1786.063,1784.5,1785.999,1544,2489.35
1643376480,1785.92,1786.08,1784.3,1785.3,1230,2459.1
1643376540,1785.61,1785.65,1783.9,1785.32,1340,2404.05
1643376600,1785.34,1788.73,1785.1,1787.88,5461,2546.1
1643376660,1787.95,1789.08,1786.2,1786.715,5073,2697.05
1643376720,1786.68,1787.72,1785.4,1786.5,4301,2776.45
1643376780,1786.56,1787.33,1785.1,1786.99,4206,2885.55
1643376840,1786.99,1786.99,1785,1786.34,3705,2961.3
1643376900,1786.388,1788.724,1784.8,1788.71,4177,3022.4
1643376960,1788.6,1791.08,1788.59,1789.37,4884,3112.65
1643377020,1789.37,1790.59,1787.8,1788.03,4306,3170.3
1643377080,1788.16,1790.2,1787.8,1788.39,3873,3242.55
1643377140,1788.4,1789.16,1787.1,1788.38,3271,3291.3
1643377200,1788.38,1789.88,1787.7,1789.31,3823,3315.25
1643377260,1789.42,1790.16,1787.8,1788.6,3748,3330.8
1643377320,1788.6,1789.455,1786.4,1786.98,4014,3384
1643377380,1786.92,1787.3,1785.6,1786.93,4037,3474.85
1643377440,1786.93,1787.24,1785.6,1786.2,3365,3530.2
1643377500,1786.486,1787.28,1785.4,1786.818,3139,3566.55
1643377560,1786.895,1787.98,1786.3,1787.64,3066,3628.15
1643377620,1787.64,1788.06,1786.6,1786.818,2966,3699.25
1643377680,1786.93,1786.96,1784.3,1785.168,4040,3839.75
1643377740,1785.168,1786.19,1784.1,1784.855,3740,3959.75
1643377800,1784.832,1785.41,1783.7,1784.9,3400,3856.7
1643377860,1784.95,1785.795,1783.9,1785.2,3730,3789.55
1643377920,1785.49,1786.143,1784.3,1785.699,3130,3731
1643377980,1785.76,1785.81,1783.9,1784.475,2777,3659.55
1643378040,1784.53,1785.52,1783.5,1784.91,2784,3613.5
1643378100,1784.88,1785.39,1783.3,1784.98,3024,3555.85
1643378160,1784.9,1785.77,1783.9,1785.459,2443,3433.8
1643378220,1785.495,1787.24,1784.9,1786.74,3018,3369.4
1643378280,1786.642,1787.54,1785.6,1786.19,2755,3313.5
1643378340,1786.21,1787.04,1785.2,1786.33,2591,3279.5
1643378400,1786.32,1787.94,1785.9,1786.84,2870,3231.85
1643378460,1786.728,1787.88,1786.1,1787.47,2682,3178.55
1643378520,1787.435,1787.56,1785.9,1787.31,2572,3106.45
1643378580,1787.33,1788.15,1786.2,1787.99,2562,3032.7
1643378640,1788.07,1788.62,1786.7,1788.25,2426,2985.75
1643378700,1788.39,1788.83,1786.9,1787.89,2512,2954.4
1643378760,1787.89,1787.92,1786.2,1787.36,2235,2912.85
1643378820,1787.246,1788.64,1786.7,1788.64,2355,2882.3
1643378880,1788.586,1788.93,1787.2,1788.66,2204,2790.5
1643378940,1788.5,1788.68,1786.7,1787.878,2058,2706.4
1643379000,1787.94,1788.24,1786.4,1787.69,2288,2650.8
1643379060,1787.68,1787.82,1786.1,1787.4,1882,2558.4
1643379120,1787.5,1787.83,1786.2,1787.258,1873,2495.55
1643379180,1787.3,1787.5,1785.8,1786.31,1836,2448.5
1643379240,1786.21,1786.63,1784.9,1785.718,2274,2423
1643379300,1785.74,1785.88,1783.7,1784.61,2289,2386.25
1643379360,1784.48,1784.78,1783,1783.898,2771,2402.65
1643379420,1784.03,1784.46,1782.6,1784.099,3024,2402.95
1643379480,1784.09,1784.099,1781.1,1782.358,3110,2420.7
1643379540,1782.4,1783.38,1781.5,1783.23,2963,2439.3
1643379600,1783.23,1783.47,1781.7,1782.75,2557,2423.65
1643379660,1782.75,1783.34,1781.5,1782.88,2204,2399.75
1643379720,1782.88,1783.47,1781.6,1782.998,2240,2383.15
1643379780,1783.09,1783.14,1781.1,1782.279,1954,2352.75
1643379840,1782.27,1782.76,1781.4,1781.7,2092,2336.05
1643379900,1781.948,1782.09,1780,1780.79,2962,2358.55
1643379960,1780.87,1782.02,1780.2,1781.95,2234,2358.5
1643380020,1781.85,1782.45,1780.6,1782.27,2042,2342.85
1643380080,1782.31,1782.89,1781.1,1782.5,2216,2343.45
1643380140,1782.46,1783.79,1782,1783.49,2234,2352.25
1643380200,1783.58,1783.97,1781.5,1783.4,3734,2424.55
1643380260,1783.67,1784.424,1781.7,1782.99,3703,2515.6
1643380320,1782.93,1783.69,1781.9,1782.89,3010,2572.45
1643380380,1782.88,1783.2,1781.3,1782.86,3027,2632
1643380440,1782.8,1784.06,1781.6,1783.92,3577,2697.15
1643380500,1783.966,1785.36,1783.5,1784.62,3547,2760.05
1643380560,1784.63,1785.37,1783.5,1785.05,3424,2792.7
1643380620,1785.04,1785.79,1783.7,1785.74,3363,2809.65
1643380680,1785.74,1785.92,1784.4,1785.31,3125,2810.4
1643380740,1785.27,1785.55,1783.9,1784.95,3353,2829.9
1643380800,1784.94,1785.34,1783.6,1784.955,3433,2873.7
1643380860,1784.936,1786.11,1784,1785.05,3221,2924.55
1643380920,1785.28,1786.18,1784.2,1785.96,2851,2955.1
1643380980,1785.95,1786.16,1784.5,1785.67,2789,2996.85
1643381040,1785.65,1786.64,1784.7,1786.534,2741,3029.3
1643381100,1786.4,1787.11,1785.7,1786.43,3325,3047.45
1643381160,1786.215,1787.73,1785.5,1786.67,3256,3098.55
1643381220,1786.67,1786.98,1785.1,1786.734,3078,3150.35
1643381280,1786.79,1787.04,1785.7,1786.6,2856,3182.35
1643381340,1786.92,1787.77,1785.5,1787.7,3356,3238.45
1643381400,1787.56,1787.91,1785.8,1787.034,3443,3223.9
1643381460,1786.91,1789.57,1786.7,1788.16,4331,3255.3
1643381520,1788.259,1788.9,1786.8,1788.248,3596,3284.6
1643381580,1788.223,1788.65,1786.8,1787.975,2982,3282.35
1643381640,1788.016,1788.44,1787.3,1788.33,3097,3258.35
1643381700,1788,1788.6,1786.7,1787.48,3256,3243.8
1643381760,1787.47,1788.19,1786.5,1787.38,3551,3250.15
1643381820,1787.19,1787.85,1785.9,1787.21,2646,3214.3
1643381880,1787.02,1787.93,1786.5,1787.71,2613,3188.7
1643381940,1787.65,1787.87,1785.8,1786.57,2347,3138.4
1643382000,1786.435,1788.045,1785.7,1787.879,3619,3147.7
1643382060,1787.87,1788.09,1785.7,1786.348,3444,3158.85
1643382120,1786.33,1787.81,1785.8,1787.45,3339,3183.25
1643382180,1787.526,1788,1786.4,1787.74,3217,3204.65
1643382240,1787.57,1787.95,1786.3,1787.38,3173,3226.25
1643382300,1787.38,1788.1,1786.2,1787.72,3141,3217.05
1643382360,1787.72,1788.85,1786.8,1788.7,2965,3202.5
1643382420,1788.86,1788.86,1786.9,1788.236,2656,3181.4
1643382480,1788.3,1789.65,1787.9,1789.328,2835,3180.35
1643382540,1789.328,1790.22,1788.7,1789.474,2786,3151.85
1643382600,1789.418,1791.229,1789.3,1791.03,2935,3126.45
1643382660,1791.132,1792.99,1790.7,1792.129,3999,3109.85
1643382720,1792.184,1792.29,1789.3,1790.08,3247,3092.4
1643382780,1790.07,1790.24,1788.1,1789.35,2660,3076.3
1643382840,1789.355,1789.47,1786.5,1787.94,2920,3067.45
1643382900,1787.79,1788.71,1787,1788.07,3305,3069.9
1643382960,1788.014,1788.4,1786.1,1787.84,3242,3054.45
1643383020,1787.69,1788.05,1786.4,1787.48,2605,3052.4
1643383080,1787.46,1787.68,1783.4,1784.07,3609,3102.2
1643383140,1784.036,1786.14,1783.2,1786.032,3741,3171.9
1643383200,1785.94,1786.24,1784.5,1785.11,3151,3148.5
1643383260,1785.11,1785.97,1784,1784.85,2764,3114.5
1643383320,1784.775,1785.42,1783.5,1784.89,2719,3083.5
1643383380,1785.006,1785.53,1783.7,1785.063,2484,3046.85
1643383440,1785.012,1785.6,1784,1784.822,2388,3007.6
1643383500,1784.8,1784.91,1783.3,1784.126,1991,2950.1
1643383560,1784.19,1784.52,1782.7,1783.84,1981,2900.9
1643383620,1783.959,1785.09,1783.3,1784.51,2022,2869.2
1643383680,1784.51,1784.58,1783,1784.21,1780,2816.45
1643383740,1784.21,1784.735,1783.1,1784.44,2155,2784.9
1643383800,1784.44,1785.04,1782.7,1783.618,2643,2770.3
1643383860,1783.59,1783.95,1781.9,1782.58,2650,2702.85
1643383920,1782.49,1782.925,1781,1782.34,3647,2722.85
1643383980,1782.278,1782.73,1781.9,1782.168,2788,2729.25
1643384040,1782.28,1783.85,1781.9,1782.798,2722,2719.35
1643384100,1782.81,1783.508,1781.7,1783.1,2614,2684.8
1643384160,1783.068,1783.4,1781.7,1783.16,2297,2637.55
1643384220,1783.134,1783.32,1781.3,1782.599,2496,2632.1
1643384280,1782.51,1783.24,1781.9,1782.558,2375,2570.4
1643384340,1782.67,1784.16,1781.3,1784.068,2369,2501.8
1643384400,1784.11,1784.7,1782.7,1783.39,3012,2494.85
1643384460,1783.455,1783.8,1782.4,1783.15,2394,2476.35
1643384520,1783.14,1783.16,1781.6,1782.76,2606,2470.7
1643384580,1782.63,1783.5,1781.5,1782.84,2912,2492.1
1643384640,1782.84,1783.96,1781.7,1783.834,2325,2488.95
1643384700,1783.794,1784.04,1781.9,1783.636,2856,2532.2
1643384760,1783.49,1785.23,1782.3,1784,3326,2599.45
1643384820,1783.984,1785.88,1782.8,1785.432,3153,2656
1643384880,1785.51,1786.23,1784.4,1785.16,2577,2695.85
1643384940,1785.15,1786.43,1783.9,1786.19,2908,2733.5
1643385000,1786.26,1786.46,1785,1785.566,2622,2732.45
1643385060,1785.566,1785.8,1784.5,1785.22,2894,2744.65
1643385120,1785.09,1785.68,1784.1,1785.47,2521,2688.35
1643385180,1785.47,1785.78,1784.4,1785.23,2517,2674.8
1643385240,1785.22,1785.9,1784,1785.258,2484,2662.9
1643385300,1785.38,1785.58,1783.6,1784.76,2665,2665.45
1643385360,1784.75,1784.76,1783.2,1783.99,2366,2668.9
1643385420,1783.97,1784.09,1782.5,1783.43,2545,2671.35
1643385480,1783.254,1783.54,1781.8,1782.83,2461,2675.65
1643385540,1782.69,1783.27,1781.5,1782.755,2934,2703.9
1643385600,1782.66,1783.22,1781.6,1782.93,2696,2688.1
1643385660,1782.915,1783.52,1781.6,1783.268,2310,2683.9
1643385720,1783.3,1784.21,1782.1,1783.855,2302,2668.7
1643385780,1784.01,1784.59,1782.7,1784.46,2256,2635.9
1643385840,1784.504,1784.68,1782.7,1784.04,2030,2621.15
1643385900,1784.03,1784.31,1782.7,1783.7,2334,2595.05
1643385960,1783.732,1783.91,1782.1,1783.03,1825,2520
1643386020,1783.02,1783.38,1781.8,1783.24,2025,2463.6
1643386080,1783.24,1783.37,1782,1782.93,2058,2437.65
1643386140,1783.08,1783.45,1781.7,1782.64,1790,2381.75
1643386200,1782.691,1782.84,1781.4,1782.57,1834,2342.35
1643386260,1782.41,1783.17,1781.3,1783.17,1964,2295.85
1643386320,1783.17,1783.77,1781.8,1783.73,2125,2276.05
1643386380,1783.695,1784.3,1782.4,1784.25,1926,2246.5
1643386440,1783.9,1784.88,1783,1784.53,2222,2233.4
1643386500,1784.442,1785.19,1783.8,1785.14,2138,2207.05
